Stock,B,S,G,BB,BS,BG
CTG,1136,2220,-1084,12.0,42.0,-30.0
MBB,1917,2781,-864,13.0,31.0,-18.0
VPB,1283,1116,167,79.0,71.0,8.0
HPG,2650,3715,-1065,50.0,67.0,-17.0
SSI,1677,2291,-614,14.0,36.0,-22.0
VHM,373,525,-152,14.0,27.0,-13.0
TCB,4622,3145,1477,94.0,62.0,32.0
STB,2331,1927,404,41.0,33.0,8.0
SHB,1589,1002,587,106.0,71.0,35.0
HSG,1145,1163,-18,1.0,1.0,0.0
PDR,194,201,-7,5.0,16.0,-11.0
ACB,1277,1117,160,2.0,4.0,-2.0
PVS,1003,1079,-76,30.0,97.0,-67.0
VCB,379,374,5,2.0,2.0,0.0
VIC,546,637,-91,2.0,8.0,-6.0
NVL,265,373,-108,3.0,19.0,-16.0
KBC,1028,1237,-209,26.0,36.0,-10.0
BSR,838,1176,-338,8.0,59.0,-51.0
HCM,619,1054,-435,10.0,44.0,-34.0
FLC,1060,1715,-655,9.0,32.0,-23.0
AAA,622,663,-41,3.0,8.0,-5.0
SCR,391,531,-140,5.0,13.0,-8.0
MSN,354,398,-44,14.0,33.0,-19.0
VND,1171,954,217,19.0,35.0,-16.0
IJC,331,534,-203,4.0,23.0,-19.0
VRE,804,823,-19,7.0,12.0,-5.0
VNM,394,599,-205,6.0,22.0,-16.0
BID,354,595,-241,6.0,11.0,-5.0
SHS,801,870,-69,16.0,43.0,-27.0
MWG,437,316,121,29.0,27.0,2.0
LPB,696,862,-166,4.0,17.0,-13.0
FPT,754,628,126,17.0,20.0,-3.0
DPM,157,196,-39,2.0,7.0,-5.0
PVD,442,725,-283,6.0,27.0,-21.0
GVR,473,487,-14,8.0,6.0,2.0
PLX,172,298,-126,3.0,11.0,-8.0
HDB,525,568,-43,2.0,8.0,-6.0
VCI,607,633,-26,22.0,25.0,-3.0
NVB,288,393,-105,0.0,3.0,-3.0
TPB,1032,877,155,26.0,17.0,9.0
AGG,54,151,-97,7.0,9.0,-2.0
NKG,231,365,-134,7.0,19.0,-12.0
POW,705,1035,-330,5.0,9.0,-4.0
FIT,616,392,224,13.0,32.0,-19.0
KDC,81,83,-2,32.0,16.0,16.0
DCM,458,703,-245,2.0,4.0,-2.0
DGW,110,88,22,6.0,1.0,5.0
KDH,162,279,-117,1.0,2.0,-1.0
DXG,612,1124,-512,4.0,5.0,-1.0
GAS,203,177,26,9.0,11.0,-2.0
NLG,146,260,-114,1.0,2.0,-1.0
PVT,312,478,-166,2.0,5.0,-3.0
VHC,340,529,-189,0.0,9.0,-9.0
VJC,75,105,-30,0.0,2.0,-2.0
GEX,291,391,-100,6.0,20.0,-14.0
DBC,386,545,-159,13.0,37.0,-24.0
HNG,362,758,-396,3.0,5.0,-2.0
ROS,878,1262,-384,4.0,1.0,3.0
DIG,241,678,-437,4.0,3.0,1.0
MBS,452,601,-149,2.0,10.0,-8.0
TTF,585,538,47,0.0,1.0,-1.0
PNJ,224,160,64,6.0,15.0,-9.0
GMD,457,356,101,16.0,3.0,13.0
HDG,118,231,-113,1.0,2.0,-1.0
HDC,106,225,-119,0.0,1.0,-1.0
TCH,436,727,-291,2.0,5.0,-3.0
IDC,177,246,-69,5.0,16.0,-11.0
ITA,277,600,-323,0.0,2.0,-2.0
VPI,86,27,59,3.0,1.0,2.0
VGT,213,383,-170,2.0,5.0,-3.0
DRC,269,215,54,4.0,4.0,0.0
HBC,280,543,-263,0.0,2.0,-2.0
BVH,157,184,-27,1.0,2.0,-1.0
LDG,312,405,-93,0.0,0.0,0.0
CEO,141,250,-109,1.0,4.0,-3.0
SBT,252,416,-164,1.0,3.0,-2.0
DGC,185,192,-7,0.0,0.0,0.0
KSB,184,186,-2,0.0,0.0,0.0
CTS,221,396,-175,1.0,0.0,1.0
TNG,103,144,-41,3.0,4.0,-1.0
SBS,197,442,-245,0.0,3.0,-3.0
FCN,125,217,-92,0.0,0.0,0.0
TCL,89,124,-35,0.0,0.0,0.0
HQC,216,309,-93,3.0,2.0,1.0
VCS,63,107,-44,4.0,4.0,0.0
CII,151,242,-91,3.0,1.0,2.0
CRE,99,43,56,11.0,10.0,1.0
CTR,101,86,15,0.0,2.0,-2.0
HAH,231,225,6,1.0,0.0,1.0
TCM,55,36,19,2.0,0.0,2.0
SMC,267,139,128,2.0,2.0,0.0
DLG,340,427,-87,0.0,0.0,0.0
PET,572,533,39,5.0,3.0,2.0
BVS,244,230,14,3.0,6.0,-3.0
BSI,246,246,0,1.0,4.0,-3.0
ANV,142,174,-32,0.0,3.0,-3.0
HUT,160,65,95,1.0,2.0,-1.0
CKG,293,289,4,0.0,0.0,0.0
PHR,132,244,-112,6.0,7.0,-1.0
TSC,104,178,-74,0.0,4.0,-4.0
NAF,91,36,55,0.0,0.0,0.0
KLF,209,190,19,3.0,3.0,0.0
ORS,280,151,129,8.0,10.0,-2.0
PAN,188,179,9,4.0,1.0,3.0
OIL,236,268,-32,0.0,3.0,-3.0
SHI,90,44,46,0.0,2.0,-2.0
APH,115,104,11,8.0,2.0,6.0
ART,150,174,-24,1.0,5.0,-4.0
SZC,128,204,-76,0.0,3.0,-3.0
REE,185,251,-66,1.0,6.0,-5.0
TLH,931,569,362,12.0,6.0,6.0
APS,183,240,-57,0.0,3.0,-3.0
AGR,678,657,21,1.0,1.0,0.0
ACV,42,46,-4,0.0,0.0,0.0
VIB,147,212,-65,1.0,5.0,-4.0
VDS,195,214,-19,3.0,3.0,0.0
LAS,68,134,-66,0.0,0.0,0.0
DPG,161,181,-20,0.0,3.0,-3.0
ASM,136,252,-116,0.0,2.0,-2.0
TVN,42,94,-52,0.0,1.0,-1.0
HHS,79,187,-108,0.0,0.0,0.0
S99,147,173,-26,0.0,5.0,-5.0
LTG,75,99,-24,2.0,0.0,2.0
HAX,117,182,-65,0.0,0.0,0.0
GIL,86,86,0,0.0,2.0,-2.0
HPX,21,11,10,9.0,2.0,7.0
QNS,17,78,-61,0.0,1.0,-1.0
NTL,390,292,98,2.0,2.0,0.0
VPG,42,77,-35,0.0,2.0,-2.0
HVN,114,147,-33,0.0,3.0,-3.0
NHH,41,36,5,3.0,0.0,3.0
LCG,211,339,-128,0.0,0.0,0.0
VEA,27,34,-7,0.0,1.0,-1.0
VNE,59,64,-5,0.0,0.0,0.0
SAB,11,32,-21,0.0,0.0,0.0
HAG,112,146,-34,0.0,0.0,0.0
AAS,163,165,-2,1.0,4.0,-3.0
D2D,72,73,-1,0.0,0.0,0.0
NDN,34,66,-32,0.0,1.0,-1.0
TIG,24,42,-18,0.0,0.0,0.0
FRT,992,804,188,14.0,5.0,9.0
POM,67,67,0,0.0,0.0,0.0
DHC,7,41,-34,0.0,3.0,-3.0
HII,57,56,1,0.0,0.0,0.0
APG,129,204,-75,0.0,0.0,0.0
BCG,87,143,-56,0.0,0.0,0.0
MHC,41,63,-22,0.0,0.0,0.0
TVC,125,103,22,1.0,3.0,-2.0
AMD,335,440,-105,0.0,0.0,0.0
BII,313,254,59,2.0,2.0,0.0
PLC,38,57,-19,0.0,0.0,0.0
BFC,38,85,-47,0.0,1.0,-1.0
CTD,45,75,-30,1.0,1.0,0.0
BMI,57,43,14,1.0,0.0,1.0
VGI,119,117,2,0.0,2.0,-2.0
FTS,118,155,-37,0.0,0.0,0.0
PVC,151,201,-50,2.0,4.0,-2.0
LHG,36,46,-10,0.0,0.0,0.0
EVG,35,39,-4,0.0,0.0,0.0
FMC,61,97,-36,0.0,1.0,-1.0
PC1,49,82,-33,0.0,0.0,0.0
VIP,29,86,-57,0.0,0.0,0.0
MSR,62,115,-53,1.0,1.0,0.0
VCG,71,40,31,0.0,1.0,-1.0
GEG,32,41,-9,0.0,0.0,0.0
EIB,96,113,-17,0.0,0.0,0.0
PLP,49,76,-27,0.0,0.0,0.0
ELC,33,53,-20,0.0,0.0,0.0
PHC,48,25,23,1.0,0.0,1.0
DRI,36,136,-100,0.0,0.0,0.0
NTC,18,22,-4,0.0,0.0,0.0
VHG,26,59,-33,0.0,0.0,0.0
G36,76,76,0,0.0,0.0,0.0
TV2,19,41,-22,0.0,0.0,0.0
HAI,182,250,-68,1.0,0.0,1.0
CTI,55,78,-23,0.0,0.0,0.0
IDI,133,162,-29,0.0,0.0,0.0
TDH,27,47,-20,0.0,0.0,0.0
C4G,44,84,-40,0.0,0.0,0.0
DVN,19,42,-23,0.0,0.0,0.0
FIR,51,43,8,0.0,0.0,0.0
KOS,119,40,79,0.0,0.0,0.0
TDM,28,38,-10,0.0,0.0,0.0
NT2,31,42,-11,0.0,0.0,0.0
NRC,17,25,-8,0.0,0.0,0.0
HT1,26,95,-69,0.0,0.0,0.0
MST,31,24,7,0.0,0.0,0.0
VTP,58,41,17,0.0,0.0,0.0
TVB,74,95,-21,0.0,0.0,0.0
QTP,18,44,-26,0.0,1.0,-1.0
SGP,36,51,-15,0.0,1.0,-1.0
IDJ,53,63,-10,0.0,0.0,0.0
TDC,29,64,-35,0.0,0.0,0.0
MBG,132,102,30,0.0,0.0,0.0
BCC,71,76,-5,1.0,1.0,0.0
MSH,34,37,-3,1.0,0.0,1.0
VOC,19,40,-21,0.0,1.0,-1.0
PTB,27,17,10,1.0,0.0,1.0
PVP,14,73,-59,0.0,0.0,0.0
DRH,56,78,-22,0.0,0.0,0.0
MPC,20,30,-10,0.0,0.0,0.0
PPC,23,70,-47,0.0,0.0,0.0
PAS,76,43,33,2.0,0.0,2.0
TIP,4,32,-28,0.0,0.0,0.0
HVH,8,33,-25,0.0,0.0,0.0
AMV,28,107,-79,0.0,1.0,-1.0
DCL,8,28,-20,0.0,0.0,0.0
LSS,24,84,-60,0.0,0.0,0.0
CCL,51,147,-96,0.0,0.0,0.0
SJS,16,30,-14,0.0,0.0,0.0
EVF,15,34,-19,0.0,0.0,0.0
HAP,15,28,-13,0.0,0.0,0.0
TAR,26,63,-37,0.0,0.0,0.0
GTN,84,116,-32,0.0,0.0,0.0
HTN,12,60,-48,0.0,0.0,0.0
AAV,56,35,21,0.0,0.0,0.0
VIG,73,42,31,0.0,0.0,0.0
KMR,69,116,-47,0.0,0.0,0.0
CMX,38,52,-14,0.0,0.0,0.0
PSH,22,22,0,0.0,0.0,0.0
BMP,10,23,-13,0.0,0.0,0.0
DAH,170,26,144,0.0,0.0,0.0
VGS,38,46,-8,0.0,0.0,0.0
BWE,73,94,-21,0.0,0.0,0.0
PVM,6,10,-4,0.0,0.0,0.0
PVI,15,20,-5,0.0,0.0,0.0
PVB,20,23,-3,0.0,0.0,0.0
GKM,35,22,13,0.0,0.0,0.0
