Date,Close,Open,High,Low,Change,Volume
2021-07-27,11.6,11.65,11.65,11.5,0.43,49300
2021-07-26,11.55,11.55,11.6,11.45,0.0,89300
2021-07-23,11.55,11.5,11.65,11.5,-0.43,62900
2021-07-22,11.6,11.3,11.6,11.3,1.75,162000
2021-07-21,11.4,11.6,11.6,11.25,0.0,31700
2021-07-20,11.4,11.3,11.45,11.0,1.79,44200
2021-07-19,11.2,11.35,11.6,11.1,-5.08,154500
2021-07-16,11.8,11.5,11.85,11.5,2.16,108800
2021-07-15,11.55,11.6,11.7,11.5,-0.43,104300
2021-07-14,11.6,11.55,11.7,11.3,1.75,120000
2021-07-13,11.4,11.0,11.5,11.0,4.59,95300
2021-07-12,10.9,11.6,11.6,10.9,-6.84,267400
2021-07-09,11.7,11.6,11.7,11.4,0.0,146500
2021-07-08,11.7,11.8,11.9,11.65,0.0,48200
2021-07-07,11.7,11.75,11.8,11.5,-0.85,125800
2021-07-06,11.8,12.0,12.2,11.8,-1.67,127000
2021-07-05,12.0,12.1,12.2,12.0,-1.64,105000
2021-07-02,12.2,12.35,12.35,12.15,-0.81,38400
2021-07-01,12.3,12.2,12.4,12.0,1.23,82400
2021-06-30,12.15,12.45,12.5,11.9,-2.02,244700
2021-06-29,12.4,12.6,12.6,12.4,-1.59,58700
2021-06-28,12.6,12.75,12.9,12.55,2.02,255200
2021-06-25,12.35,12.45,12.45,12.25,0.41,67300
2021-06-24,12.3,12.3,12.4,12.2,0.0,61800
2021-06-23,12.3,12.45,12.5,12.3,-1.6,100000
2021-06-22,12.5,12.4,12.6,12.4,0.0,141400
2021-06-21,12.5,12.5,12.6,12.3,-0.79,112500
2021-06-18,12.6,12.4,12.7,12.25,2.86,304100
2021-06-17,12.25,12.2,12.35,12.05,0.41,235900
2021-06-16,12.2,12.2,12.2,12.0,0.41,141000
2021-06-15,12.15,12.1,12.25,12.0,0.41,108200
2021-06-14,12.1,12.2,12.25,12.05,0.0,157200
2021-06-11,12.1,11.8,12.3,11.8,1.26,178600
2021-06-10,11.95,11.8,12.0,11.8,0.0,84200
2021-06-09,11.95,12.1,12.1,11.75,0.84,326500
2021-06-08,11.85,12.0,12.2,11.8,0.42,175300
2021-06-07,11.8,12.1,12.2,11.8,-2.88,275700
2021-06-04,12.15,12.4,12.4,12.15,-2.8,96400
2021-06-03,12.5,12.1,12.6,12.1,3.31,113600
2021-06-02,12.1,11.8,12.2,11.8,1.68,114200
2021-06-01,11.9,11.9,12.0,11.85,0.0,93700
2021-05-31,11.9,12.0,12.15,11.9,-1.65,112900
2021-05-28,12.1,12.1,12.2,12.0,0.0,86900
2021-05-27,12.1,12.2,12.3,12.0,-2.02,107400
2021-05-26,12.35,12.4,12.5,12.2,0.0,105700
2021-05-25,12.35,12.35,12.4,12.3,0.82,58300
2021-05-24,12.25,12.2,12.4,12.15,-0.41,82100
2021-05-21,12.3,12.1,12.3,12.0,1.23,100000
2021-05-20,12.15,12.65,12.65,12.0,-2.02,203100
2021-05-19,12.4,12.3,12.5,12.3,0.81,84200
2021-05-18,12.3,12.5,12.55,12.3,-1.6,188500
2021-05-17,12.5,12.7,12.85,12.5,-1.57,228400
2021-05-14,12.7,12.8,13.0,12.7,-0.78,141100
2021-05-13,12.8,13.0,13.0,12.8,-2.29,343700
2021-05-12,13.1,13.0,13.2,12.8,0.0,239100
2021-05-11,13.1,13.3,13.3,12.8,0.77,217200
2021-05-10,13.0,12.6,13.0,12.55,1.96,243100
2021-05-07,12.75,12.6,13.15,12.5,1.19,259100
2021-05-06,12.6,12.8,13.0,12.55,-1.56,401800
2021-05-05,12.8,12.85,12.9,12.55,0.79,323300
2021-05-04,12.7,12.55,12.9,12.55,-3.42,314200
2021-04-29,13.15,13.6,13.9,13.15,-2.23,1245400
2021-04-28,13.45,13.2,13.5,13.2,1.13,331700
2021-04-27,13.3,13.25,13.6,13.0,-1.48,380600
2021-04-26,13.5,14.0,14.1,13.35,-3.57,384600
2021-04-23,14.0,13.65,14.2,13.1,1.45,632300
2021-04-22,13.8,14.6,14.6,13.8,-5.48,552600
2021-04-20,14.6,15.4,15.45,14.45,-1.35,820000
2021-04-19,14.8,14.5,14.8,14.05,6.86,1454100
2021-04-16,13.85,14.3,14.4,13.8,-0.72,791400
2021-04-15,13.95,14.55,14.55,13.9,-2.11,579700
2021-04-14,14.25,13.4,14.3,13.2,6.34,1240600
2021-04-13,13.4,13.4,13.8,13.2,1.52,525800
2021-04-12,13.2,13.3,13.4,13.0,-0.38,341300
2021-04-09,13.25,13.3,13.35,13.15,-0.38,196200
2021-04-08,13.3,12.95,13.35,12.95,2.31,357500
2021-04-07,13.0,12.85,13.0,12.8,1.17,139000
2021-04-06,12.85,12.85,12.95,12.85,-0.77,217800
2021-04-05,12.95,13.1,13.1,12.9,0.0,172200
2021-04-02,12.95,12.95,13.0,12.8,0.0,153400
2021-04-01,12.95,13.0,13.0,12.85,-0.38,129700
2021-03-31,13.0,12.65,13.0,12.65,1.56,440200
2021-03-30,12.8,12.75,12.8,12.6,0.39,184400
2021-03-29,12.75,12.45,12.75,12.45,2.0,136700
2021-03-26,12.5,12.4,12.6,11.95,-0.79,197100
2021-03-25,12.6,12.75,12.8,12.5,-1.18,171200
2021-03-24,12.75,12.8,12.95,12.5,-2.3,559100
2021-03-23,13.05,13.3,13.3,13.0,-1.88,214700
2021-03-22,13.3,13.45,13.5,13.1,-0.75,207300
2021-03-19,13.4,13.15,13.6,13.1,1.9,503200
2021-03-18,13.15,13.1,13.25,13.1,0.38,207900
2021-03-17,13.1,13.0,13.3,12.9,0.77,274300
2021-03-16,13.0,13.1,13.1,12.8,0.0,258800
2021-03-15,13.0,13.2,13.2,12.8,-1.52,354300
2021-03-12,13.2,13.25,13.5,13.0,-0.38,174700
2021-03-11,13.25,12.85,13.4,12.8,3.92,696900
2021-03-10,12.75,12.8,12.9,12.5,-0.39,362200
2021-03-09,12.8,12.9,12.9,12.6,-0.39,442600
2021-03-08,12.85,13.0,13.1,12.7,1.58,324300
2021-03-05,12.65,12.55,12.8,12.5,-1.56,223700
2021-03-04,12.85,13.2,13.35,12.75,-0.39,372400
2021-03-03,12.9,12.5,13.1,12.5,2.38,405300
2021-03-02,12.6,12.7,12.8,12.55,-0.05 (-0.40 %),193700
2021-03-01,12.65,12.6,12.8,12.55,0.15 (1.20 %),179600
2021-02-26,12.5,12.2,12.7,12.15,0.20 (1.63 %),208800
2021-02-25,12.3,12.35,12.5,12.1,-0.05 (-0.40 %),111800
2021-02-24,12.35,12.65,12.7,12.0,-0.30 (-2.37 %),235700
2021-02-23,12.65,12.8,12.9,12.55,-0.25 (-1.94 %),188300
2021-02-22,12.9,12.8,13.0,12.6,0.10 (0.78 %),276000
2021-02-19,12.8,12.5,12.9,12.35,0.35 (2.81 %),287100
2021-02-18,12.45,12.35,12.7,12.2,0.10 (0.81 %),245600
2021-02-17,12.35,12.45,12.5,12.0,0.15 (1.23 %),201300
2021-02-09,12.2,12.2,12.2,11.55,0.50 (4.27 %),197700
2021-02-08,11.7,11.7,12.3,11.4,-0.45 (-3.70 %),209000
2021-02-05,12.15,12.5,12.5,12.0,0.00 (0.00 %),192200
2021-02-04,12.15,12.5,12.55,11.7,-0.35 (-2.80 %),208000
2021-02-03,12.5,12.0,12.8,11.8,0.50 (4.17 %),314400
2021-02-02,12.0,11.7,12.15,11.3,-0.15 (-1.23 %),492800
2021-02-01,12.15,13.0,13.0,12.15,-0.90 (-6.90 %),687800
2021-01-29,13.05,12.15,13.3,12.15,0.00 (0.00 %),299700
2021-01-28,13.05,13.05,13.3,13.05,-0.95 (-6.79 %),458000
2021-01-27,14.0,14.6,14.95,13.95,-1.00 (-6.67 %),669700
2021-01-26,15.0,15.75,15.75,14.55,-0.60 (-3.85 %),641400
2021-01-25,15.6,15.6,16.35,15.6,0.25 (1.63 %),1186500
2021-01-22,15.35,14.4,15.35,14.15,0.95 (6.60 %),980200
2021-01-21,14.4,14.1,14.65,13.7,0.45 (3.23 %),721800
2021-01-20,13.95,14.2,14.3,13.2,-0.05 (-0.36 %),250200
2021-01-19,14.0,14.8,14.8,13.8,-0.80 (-5.41 %),669500
2021-01-18,14.8,14.05,14.8,14.05,0.95 (6.86 %),1042700
2021-01-15,13.85,14.05,14.1,13.8,-0.20 (-1.42 %),359500
2021-01-14,14.05,14.1,14.1,13.5,-0.15 (-1.06 %),498300
2021-01-13,14.2,14.15,14.6,13.9,0.40 (2.90 %),1152600
2021-01-12,13.8,12.9,13.8,12.8,0.90 (6.98 %),756800
2021-01-11,12.9,13.05,13.1,12.7,0.00 (0.00 %),599100
2021-01-08,12.9,12.9,12.95,12.65,-0.05 (-0.39 %),678200
2021-01-07,12.95,12.95,13.0,12.8,0.00 (0.00 %),263600
2021-01-06,12.95,13.05,13.1,12.9,-0.15 (-1.15 %),129700
2021-01-05,13.1,13.1,13.1,12.9,0.00 (0.00 %),218900
2021-01-04,13.1,13.15,13.15,13.0,-0.05 (-0.38 %),194800
2020-12-31,13.15,13.1,13.2,13.0,0.05 (0.38 %),97420
2020-12-30,13.1,13.1,13.25,12.95,0.05 (0.38 %),388370
2020-12-29,13.05,13.2,13.25,13.0,-0.20 (-1.51 %),272580
2020-12-28,13.25,13.1,13.4,13.05,0.15 (1.15 %),205310
2020-12-25,13.1,13.0,13.25,12.85,0.10 (0.77 %),128820
2020-12-24,13.0,13.15,13.15,12.8,-0.10 (-0.76 %),154900
2020-12-23,13.1,13.1,13.35,12.85,0.20 (1.55 %),275260
2020-12-22,12.9,13.0,13.1,12.85,-0.05 (-0.39 %),239070
2020-12-21,12.95,13.2,13.25,12.9,-0.25 (-1.89 %),395700
2020-12-18,13.2,13.1,13.25,13.1,0.10 (0.76 %),110280
2020-12-17,13.1,13.45,13.45,13.0,-0.35 (-2.60 %),216250
2020-12-16,13.45,13.3,13.65,13.0,0.15 (1.13 %),231500
2020-12-15,13.3,13.2,13.4,13.0,0.10 (0.76 %),514940
2020-12-14,13.2,13.4,13.45,13.2,-0.20 (-1.49 %),335050
2020-12-11,13.4,13.5,13.5,13.3,-0.20 (-1.47 %),183980
2020-12-10,13.6,13.7,13.7,13.35,-0.10 (-0.73 %),277490
2020-12-09,13.7,13.3,13.75,13.25,0.40 (3.01 %),516530
2020-12-08,13.3,13.3,13.35,13.15,0.00 (0.00 %),278160
2020-12-07,13.3,13.3,13.4,13.25,-0.15 (-1.12 %),309840
2020-12-04,13.45,13.25,13.45,13.25,0.00 (0.00 %),240150
2020-12-03,13.45,13.55,13.55,13.35,-0.10 (-0.74 %),358860
2020-12-02,13.55,13.6,13.7,13.4,-0.05 (-0.37 %),357000
2020-12-01,13.6,13.55,13.7,13.4,-0.10 (-0.73 %),601520
2020-11-30,13.7,14.15,14.15,13.7,-0.45 (-3.18 %),272930
2020-11-27,14.15,13.6,14.15,13.55,0.50 (3.66 %),807720
2020-11-26,13.65,14.1,14.1,13.65,-0.45 (-3.19 %),620530
2020-11-25,14.1,14.1,14.1,13.6,0.50 (3.68 %),491140
2020-11-24,13.6,13.6,13.65,13.5,0.00 (0.00 %),162730
2020-11-23,13.6,13.3,13.8,13.2,0.30 (2.26 %),334770
2020-11-20,13.3,13.5,13.5,13.15,-0.20 (-1.48 %),184140
2020-11-19,13.5,13.3,13.5,13.15,0.20 (1.50 %),142130
2020-11-18,13.3,13.3,13.45,13.05,-0.10 (-0.75 %),236290
2020-11-17,13.4,13.1,13.4,13.1,0.30 (2.29 %),152600
2020-11-16,13.1,13.5,13.65,13.1,-0.60 (-4.38 %),166410
2020-11-13,13.7,13.7,13.7,13.4,-0.10 (-0.72 %),184470
2020-11-12,13.8,13.45,13.85,13.4,0.35 (2.60 %),331430
2020-11-11,13.45,13.0,13.55,13.0,0.45 (3.46 %),573140
2020-11-10,13.0,13.8,13.85,13.0,-0.90 (-6.47 %),167990
2020-11-09,13.9,13.9,14.0,13.4,-0.10 (-0.71 %),405590
2020-11-06,14.0,14.1,14.1,13.65,-0.20 (-1.41 %),187860
2020-11-05,14.2,14.2,14.25,13.7,-0.05 (-0.35 %),233350
2020-11-04,14.25,14.35,14.35,13.95,-0.15 (-1.04 %),185980
2020-11-03,14.4,14.0,14.4,13.9,0.40 (2.86 %),187290
2020-11-02,14.0,14.3,14.4,14.0,-0.35 (-2.44 %),115390
2020-10-30,14.35,14.4,14.4,14.2,-0.05 (-0.35 %),108530
2020-10-29,14.4,14.4,14.4,14.1,-0.05 (-0.35 %),213310
2020-10-28,14.45,14.55,14.6,13.9,-0.15 (-1.03 %),239770
2020-10-27,14.6,14.7,14.75,14.5,-0.20 (-1.35 %),141140
2020-10-26,14.8,14.8,14.95,14.55,-0.10 (-0.67 %),449840
2020-10-23,14.9,14.5,15.0,14.45,0.45 (3.11 %),811210
2020-10-22,14.45,14.6,14.6,14.4,-0.15 (-1.03 %),66910
2020-10-21,14.6,14.8,14.8,14.6,-0.30 (-2.01 %),128950
2020-10-20,14.9,15.2,15.2,14.7,0.00 (0.00 %),154880
2020-10-19,14.9,14.85,15.0,14.55,0.05 (0.34 %),204860
2020-10-16,14.85,14.9,14.9,14.6,-0.05 (-0.34 %),293180
2020-10-15,14.9,14.9,15.0,14.85,0.00 (0.00 %),62010
2020-10-14,14.9,15.2,15.2,14.9,-0.35 (-2.30 %),74180
2020-10-13,15.25,15.2,15.25,15.0,-0.05 (-0.33 %),90680
2020-10-12,15.3,15.4,15.4,15.0,-0.10 (-0.65 %),155570
2020-10-09,15.4,15.0,15.4,14.7,0.40 (2.67 %),545180
2020-10-08,15.0,15.0,15.05,14.85,-0.05 (-0.33 %),538710
2020-10-07,15.05,15.0,15.1,14.8,-0.05 (-0.33 %),213760
2020-10-06,15.1,15.25,15.25,14.9,-0.15 (-0.98 %),127650
